Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-postgres   | 2026-06-12 19:37:48.810 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
project-two-postgres   | 2026-06-12 19:37:48.812 UTC [27] LOG:  shutting down
project-two-postgres   | 2026-06-12 19:37:48.815 UTC [27] LOG:  checkpoint starting: shutdown immediate
project-two-kafka      | [2026-06-12 19:37:48,818] INFO [BrokerServer id=1] Transition from STARTED to SHUTTING_DOWN (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 19:37:48,819] INFO [BrokerServer id=1] shutting down (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 19:37:48,819] INFO [BrokerLifecycleManager id=1] Beginning controlled shutdown. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 19:37:48,854] INFO [BrokerLifecycleManager id=1] The broker is in PENDING_CONTROLLED_SHUTDOWN state, still waiting for the active controller. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 19:37:48,859] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=10] [Group project-two-storage] Member project-two-storage-8681ab2a-aa6f-4849-b987-58711dd263c9 has left group through explicit `LeaveGroup` request; client reason: not provided (org.apache.kafka.coordinator.group.GroupMetadataManager)
project-two-kafka      | [2026-06-12 19:37:48,860] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=10] Preparing to rebalance group project-two-storage in state PreparingRebalance with old generation 3 (reason: explicit `LeaveGroup` request for (project-two-storage-8681ab2a-aa6f-4849-b987-58711dd263c9) members.). (org.apache.kafka.coordinator.group.GroupMetadataManager)
project-two-kafka      | [2026-06-12 19:37:48,860] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=10] Group project-two-storage with generation 4 is now empty. (org.apache.kafka.coordinator.group.GroupMetadataManager)
project-two-postgres   | 2026-06-12 19:37:48.862 UTC [27] LOG:  checkpoint complete: wrote 32 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.015 s, total=0.050 s; sync files=17, longest=0.003 s, average=0.001 s; distance=166 kB, estimate=166 kB; lsn=0/1A34140, redo lsn=0/1A34140
project-two-kafka      | [2026-06-12 19:37:48,862] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-35, __consumer_offsets-37, iot.readings-0, __consumer_offsets-38, __consumer_offsets-13, iot.readings-2, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, iot.readings-1, __consumer_offsets-25, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaFetcherManager)
project-two-kafka      | [2026-06-12 19:37:48,861] ERROR [GroupCoordinator id=1] Writing records to __consumer_offsets-10 failed due to: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition.. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition.
project-two-kafka      | [2026-06-12 19:37:48,863] INFO [ReplicaAlterLogDirsManager on broker 1] Removed fetcher for partitions HashSet(__consumer_offsets-22, __consumer_offsets-30, __consumer_offsets-35, __consumer_offsets-37, iot.readings-0, __consumer_offsets-38, __consumer_offsets-13, iot.readings-2, __consumer_offsets-8, __consumer_offsets-21, __consumer_offsets-4, __consumer_offsets-27, __consumer_offsets-7, __consumer_offsets-9, __consumer_offsets-46, iot.readings-1, __consumer_offsets-25, __consumer_offsets-41, __consumer_offsets-33, __consumer_offsets-23, __consumer_offsets-49, __consumer_offsets-47, __consumer_offsets-16, __consumer_offsets-28, __consumer_offsets-31, __consumer_offsets-36, __consumer_offsets-42, __consumer_offsets-3, __consumer_offsets-18, __consumer_offsets-15, __consumer_offsets-24, __consumer_offsets-17, __consumer_offsets-48, __consumer_offsets-19, __consumer_offsets-11, __consumer_offsets-2, __consumer_offsets-43, __consumer_offsets-6, __consumer_offsets-14, __consumer_offsets-20, __consumer_offsets-0, __consumer_offsets-44, __consumer_offsets-39, __consumer_offsets-12, __consumer_offsets-45, __consumer_offsets-1, __consumer_offsets-5, __consumer_offsets-26, __consumer_offsets-29, __consumer_offsets-34, __consumer_offsets-10, __consumer_offsets-32, __consumer_offsets-40) (kafka.server.ReplicaAlterLogDirsManager)
project-two-kafka      | [2026-06-12 19:37:48,863] WARN [GroupCoordinator id=1 topic=__consumer_offsets partition=10] Failed to write empty metadata for group project-two-storage: This is not the correct coordinator. (org.apache.kafka.coordinator.group.GroupMetadataManager)
project-two-kafka      | [2026-06-12 19:37:48,864] ERROR [GroupCoordinator id=1] Execution of FlushBatch failed due to For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition.. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | org.apache.kafka.common.errors.NotLeaderOrFollowerException: For requests intended only for the leader, this error indicates that the broker is not the current leader. For requests intended for any replica, this error indicates that the broker is not a replica of the topic partition.
project-two-postgres   | 2026-06-12 19:37:48.866 UTC [1] LOG:  database system is shut down
project-two-kafka      | [2026-06-12 19:37:48,870] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,870] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-13 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-21 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-17 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-46 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-30 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-17 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-9 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-26 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-5 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-38 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-1 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-34 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-41 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-46 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-20 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-34 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-9 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-34 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-13 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-0 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-24 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-1 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-29 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-38 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-24 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-25 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-1 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-26 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-17 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-26 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-49 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=38] [GroupId=analytics-group] Unloading group metadata for generation 3. (org.apache.kafka.coordinator.group.GroupMetadataManager)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-20 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-45 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,871] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-8 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-45 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-20 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-37 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-12 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-25 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-4 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-33 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-12 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-15 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-25 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-48 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-38 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-5 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-29 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-5 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-29 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-33 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-33 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-0 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-49 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-0 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,872] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-42 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-41 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-32 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-42 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-28 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-41 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-11 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-37 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-37 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-7 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-11 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-19 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-40 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-8 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-19 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-21 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-3 with epoch OptionalInt[3] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-4 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-15 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-4 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-21 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-15 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-44 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-32 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-30 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-30 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-44 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-23 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 19:37:48,873] INFO [GroupCoordinator id=1] Finished unloading metadata for __consumer_offsets-32 with epoch OptionalInt[3]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
